,channel,electrode,x,y,orig_channel,mean_amp,spike_count,spike_amp_product
966,966,6704,1820.0,525.0,1004,0.33860006332397463,0.0,1.3386000633239745
967,967,9128,1890.0,717.5,1005,0.7021825313568115,0.9081128245111312,3.2479563177407527
968,968,25188,1890.0,1995.0,1006,0.3764967441558838,0.262700221854333,1.7381027442274015
969,969,20834,2695.0,1645.0,1007,0.46793699264526367,0.04977218726742019,1.5409994275399772
970,970,8245,1837.5,647.5,1008,0.3760758399963379,0.0,1.376075839996338
971,971,10937,2747.5,857.5,1009,0.35023202896118166,0.2199444195252481,1.6472080287954465
972,972,24070,1575.0,1907.5,1010,0.40711460113525394,0.08508611612891395,1.5268405174941388
973,973,19718,2415.0,1557.5,1011,,,
974,974,7584,1820.0,595.0,1012,0.30399336814880373,0.0,1.3039933681488036
975,975,14234,2695.0,1120.0,1013,0.42359471321105957,0.2388669269132715,1.7636444075257653
976,976,25830,1575.0,2047.5,1014,0.416764497756958,0.7116717325738887,2.4250357425248272
977,977,21038,2415.0,1662.5,1015,0.4723526477813721,0.37661367693590153,2.0268607922086246
978,978,11154,2695.0,875.0,1016,0.36391773223876955,0.5188578659686224,2.07159717614494
979,979,8690,1925.0,682.5,1017,1.0100932121276855,0.8365077498451743,3.6915517619836744
980,980,25388,1540.0,2012.5,1018,0.42260332107543946,0.390116651783076,1.977584565508874
981,981,16446,2905.0,1295.0,1019,0.3610815763473511,0.7845261811427976,2.4288857076629577
982,982,9120,1750.0,717.5,1020,0.411344051361084,0.6437661525294639,2.3199195812011553
983,983,10715,2712.5,840.0,1021,,,
984,984,21854,1295.0,1732.5,1022,0.5856100559234619,0.8486841981061267,2.931292254743876
985,985,23011,2292.5,1820.0,1023,0.5978860855102539,0.5114719803322356,2.4151600460115072
